Print_ID,Permalink,Name,Logo,URL,Phone,Email
0,web-to-print,All-Service,print0.png,https://web-to-print.pl/,48793427131,[email]
3,drukexpress,Drukexpress.pl,print3.png,https://drukexpress.pl/,48721191313,[email]
2,wydrukujemyto,Dalej Razem sp. z o.o.,print2.png,https://wydrukujemy.to/,48684511367,[email]
12,drukujtaniej,Pracownia Sztuk Plastycznych Sp. z o.o. ,print12.png,https://drukujtaniej.pl/,48566584200,[email]
20,printagram,PRINTAGRAM ,print20.png,https://printagram.com/pl/ ,48625087955,[email] 
25,kserkop,Kserkop Cloud Printhouse,print25.png,http://cloudprinthouse.pl/,48126320254,[email]
24,spiroprint,SpiRoprint,print24.png,http://spiroprint.iwareprint.pl/,48788544244,[email]
4,e-druk,MEDIA-360.PL,print4.png,https://e-druk.pl/,48601433433,[email]
10,piga,Piga.pl,print10.png,https://piga.pl/,48327003707,[email]
13,tudrukuje,Tudrukuje.pl SÅ‚awomir Janiszewski ,print13.png,https://tudrukuje.pl/ ,48799151222,[email] 
14,futura,Cyfrowe Centrum Druku i Fotografii ,print14.png,https://e.futura.pl/ ,48721207721,[email] 
15,printeo,Studio Grafiki Komputerowej Krzysztof John,print15.png,https://printeo.pl/ ,48693288855,[email]
17,krantom,KRANTOM Roman Krawczuk ,print17.png,https://krantom.eu/ ,48918525075,[email]
18,multiprint,Drukarnia MultiPrint.pl ,print18.png,https://sklep.multiprint.pl/ ,48790700050,[email]
22,kupulotki.pl,multiDORADCY.pl,print22.png,http://kupulotki.pl/,48504455669,[email]
23,rgbdruk.pl,sklep.rgbdruk.pl,print23.png,https://www.rgbdruk.pl/,48530777585,[email]
